CustomerID,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromLastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,Churn
CUST1202,28,Mobile,Tier 2,8,E-wallet,Female,3.3,3,Groceries,3.0,Married,3,No,26.6,0,17,52,54.61,0
CUST1203,28,Mobile,Tier 2,42,Debit Card,Female,2.7,4,Fashion,3.0,Single,3,No,11.4,1,35,86,35.44,0
CUST1204,44,Desktop,Tier 1,52,Debit Card,Male,5.4,4,Beauty,1.0,Married,2,No,55.0,0,37,87,58.85,0
CUST1205,44,Mobile,Tier 1,15,Debit Card,Female,3.0,1,Groceries,5.0,Married,2,No,51.4,2,19,72,22.96,0
CUST1206,20,Mobile,Tier 1,47,Debit Card,Female,5.2,4,Groceries,4.0,Married,3,No,26.9,3,29,34,188.31,0
CUST1207,30,Mobile,Tier 1,29,E-wallet,Female,5.1,4,Electronics,2.0,Married,1,No,1.8,1,7,50,156.84,1
CUST1208,11,Mobile,Tier 1,33,E-wallet,Male,4.7,4,Electronics,4.0,Single,2,Yes,58.7,3,28,83,92.48,1
CUST1209,58,Mobile,Tier 1,52,Debit Card,Female,3.4,4,Fashion,4.0,Married,3,No,0.8,2,9,36,172.99,0
CUST1210,55,Desktop,Tier 1,30,Credit Card,Male,4.6,3,Home,5.0,Single,3,No,49.3,0,28,80,49.89,0
CUST1211,28,Desktop,Tier 1,39,Credit Card,Male,5.0,4,Fashion,4.0,Married,3,No,67.9,1,6,56,143.42,1
CUST1212,25,Mobile,Tier 2,27,Credit Card,Male,4.6,2,Groceries,4.0,Married,3,No,30.6,2,29,7,171.23,0
CUST1213,39,Desktop,Tier 1,36,COD,Male,3.8,1,Groceries,3.0,Single,1,No,16.4,1,17,78,71.35,0
CUST1214,33,Mobile,Tier 2,29,Credit Card,Male,0.6,3,Electronics,5.0,Single,3,Yes,49.3,1,16,19,151.49,0
CUST1215,1,Tablet,Tier 2,38,Credit Card,Female,4.9,4,Groceries,1.0,Married,2,No,57.2,0,23,52,59.01,0
CUST1216,57,Mobile,Tier 2,57,Debit Card,Male,1.8,3,Electronics,2.0,Married,1,No,38.3,2,31,11,59.77,0
CUST1217,27,Mobile,Tier 1,33,E-wallet,Female,5.3,4,Beauty,4.0,Married,3,No,67.7,3,3,48,21.41,1
CUST1218,57,Mobile,Tier 2,37,COD,Male,6.2,2,Fashion,2.0,Single,1,No,3.6,1,21,16,88.01,0
CUST1219,52,Mobile,Tier 2,27,E-wallet,Female,4.3,1,Electronics,1.0,Married,2,No,35.3,1,26,63,145.94,0
CUST1220,13,Mobile,Tier 1,55,E-wallet,Female,4.6,4,Fashion,2.0,Single,3,No,50.3,3,36,41,188.04,0
CUST1221,41,Tablet,Tier 3,33,Debit Card,Male,7.6,4,Fashion,1.0,Married,2,Yes,60.4,2,37,28,120.76,0
CUST1222,3,Mobile,Tier 3,4,Credit Card,Male,6.9,4,Home,3.0,Divorced,3,No,12.5,1,22,18,172.63,0
CUST1223,39,Tablet,Tier 1,22,COD,Male,7.4,4,Groceries,4.0,Married,3,No,56.0,1,12,10,164.5,0
CUST1224,6,Tablet,Tier 1,2,E-wallet,Female,6.6,1,Groceries,1.0,Married,3,No,38.7,1,13,49,34.67,0
CUST1225,8,Desktop,Tier 3,10,E-wallet,Female,1.3,1,Electronics,2.0,Single,3,Yes,27.8,2,11,70,97.16,1
CUST1226,27,Desktop,Tier 2,5,E-wallet,Male,1.6,2,Electronics,4.0,Married,3,No,9.2,2,16,57,23.38,0
CUST1227,9,Desktop,Tier 1,59,E-wallet,Female,4.4,1,Electronics,3.0,Married,1,No,60.6,3,8,33,136.43,0
CUST1228,37,Desktop,Tier 1,10,E-wallet,Male,2.3,4,Groceries,4.0,Single,3,No,11.0,2,2,19,189.98,0
CUST1229,33,Desktop,Tier 2,33,COD,Male,4.1,2,Home,1.0,Married,3,Yes,21.7,2,30,49,27.42,1
CUST1230,51,Mobile,Tier 2,54,COD,Female,3.5,2,Fashion,3.0,Single,1,No,20.3,0,30,87,146.78,0
CUST1231,42,Desktop,Tier 2,38,E-wallet,Male,4.6,2,Electronics,2.0,Married,1,No,61.0,3,12,9,126.45,0
CUST1232,44,Desktop,Tier 2,13,E-wallet,Female,6.1,4,Groceries,3.0,Married,1,No,47.1,1,10,31,116.72,0
CUST1233,24,Mobile,Tier 2,31,Credit Card,Male,5.9,3,Home,3.0,Married,1,No,55.8,2,11,51,78.02,0
CUST1234,15,Desktop,Tier 2,47,E-wallet,Other,4.4,4,Groceries,5.0,Single,1,No,17.5,1,15,14,71.03,0
CUST1235,59,Mobile,Tier 1,36,Credit Card,Male,6.7,1,Home,,Married,1,No,43.7,1,16,83,9.05,0
CUST1236,54,Desktop,Tier 1,45,E-wallet,Male,3.7,1,Fashion,3.0,Married,3,No,40.0,0,17,2,43.58,0
CUST1237,32,Desktop,Tier 2,24,COD,Female,7.2,4,Electronics,4.0,Married,3,No,58.3,2,26,36,3.04,0
CUST1238,32,Mobile,Tier 3,52,E-wallet,Male,1.0,4,Home,2.0,Single,2,No,63.4,3,2,39,,1
CUST1239,24,Mobile,Tier 2,56,Debit Card,Female,7.7,2,Groceries,4.0,Single,3,No,0.9,2,12,71,21.17,0
CUST1240,41,Mobile,Tier 2,15,Debit Card,Female,5.4,4,Fashion,4.0,Married,3,No,47.2,1,26,39,174.6,0
CUST1241,52,Mobile,Tier 1,29,Credit Card,Female,3.4,2,Groceries,,Single,1,Yes,3.6,3,23,55,104.63,1
CUST1242,49,Mobile,Tier 2,8,E-wallet,Female,2.0,1,Home,4.0,Married,1,Yes,38.4,2,18,22,139.94,0
CUST1243,49,Desktop,Tier 2,5,Credit Card,Female,4.1,2,Groceries,5.0,Married,3,Yes,20.1,1,32,10,82.17,0
CUST1244,58,Desktop,Tier 1,29,Credit Card,Female,2.0,4,Groceries,5.0,Married,2,No,21.5,1,38,63,112.12,0
CUST1245,52,Mobile,Tier 1,47,Debit Card,Female,1.7,1,Fashion,1.0,Married,1,No,24.7,0,3,7,188.53,1
CUST1246,12,Mobile,Tier 2,4,E-wallet,Female,5.1,3,Groceries,2.0,Married,3,Yes,43.5,0,38,55,16.55,1
CUST1247,39,Tablet,Tier 1,12,E-wallet,Male,4.4,2,Groceries,2.0,Single,3,No,23.4,0,3,59,50.79,1
CUST1248,2,Mobile,Tier 1,45,Credit Card,Male,5.5,1,Home,4.0,Single,2,No,51.3,1,30,9,156.0,0
CUST1249,3,,Tier 1,2,Debit Card,Female,7.5,2,Home,4.0,Single,2,No,28.3,2,1,38,19.75,1
